name_list_romanobritish = {
	
	cadet_dynasty_names = {
		Cadell Cadfael Cadog Cadwal Cadwallon Cadwy Caecilius Caelgyn Cai Cain Caleddin Caradoc Caraled Carawain Carig Caswallon Cavan Cedwyn Celwin Cerdig 
		Cerdoc Ceredig Ceretiacus Cerevanus Cerfin Cerlyn Cerwain Coel Corineus Cornelius Culhwch Custennin Cynfarch Cynfelyn Cynfyn Cynwallon Dafydd Decimus Deiniol Derella 
		Domitianus Dorfael Drystan Dubricius Dyfrig Dyrrig Eachern Ector Edern Edwyn Einion Eldoc Elgwyn Elwain Elwydd Emrys Erbin Ermid Fabianus Fergal 
		Flavius Fulvius Gadric Gaius Galed Gareth Gawain Geralt Gerdin Gereint Gerled Gerlyd Gerreth Gerwain Gratianus Griffid Gruffud Gruffydd Gudovan Gwerthern 
		Gwidyr Gwydre Gwylyddyn Gyllad Horatius Hywel Idfael Iorweth Issa Ithel Iulius Lanval Leudonus Licat Ligessac Livius Lladarn Llanval Llyr Llywelyn 
		Longinus Lucius Lucretius Luctemarus Madog Mael Maelfin Maelgore Maelgwyn Maelgyr Malaine Mapon Marcellus Marcus Mardoc Mared Marianus Marius Maximianus Maximus 
		Meilyr Meirion Merfyn Meriadoc Meric Meurig Minac Morfans Morien Morridig Nabur Nasiens Nero Octavianus Octavius Oreth Owain Padarn Padern Paulus 
		Perddel Peredur Peredyr Pertinax Plinius Pontius Primus Quintus Rainal Regulus Rigertus Rodericus Rowain Rufus Secundus Sedullus Septimus Sestus Severus Sextus 
		Tacitus Taliesin Tertius Tewdric Titus Tristan Tudwal Tudwallon Urien Uther Valerianus Valerin Varius Verutius Vindotorix Vitalinus 
	}
	female_names = {
		AE_lia AE_liana AE_milia Ade Aelwyd Aeronwen Aeronwy Ailleann Alba Alys Annes Annest Annwyl Anowed Arddyn Arian Blodwen Bronwen Cae_cilia Cae_lia 
		Camilla Cassia Ceinwyn Ceridwen Cerie Cerys Cicely Clarisant Claudia Cloelia Cornelia Decima Delyth Denis Dian Domitia Domitilla Dwynwen Efa Elaine 
		Elen Elinion Elinor Ellyn Enid Fabiana Faustina Flavia Fulvia Germana Glaucia Glynys Gratiana Guinevere Gwen Gwenda Gwenhwyfar Gwenllian Gwenwyn Gwerfyl 
		Gwladys Heledd Heulwen Hywella Ilud Isabel Iseult Iulia Ladwys Leanor Livia Lowry Lucia Lucilla Lucretia Lunete Maelrys Mair Marcella Margred 
		Martina Marwenna Matilda Melisant Morgan Morgause Myrien Nefyn Nerva Norwenna Nwylle Octavia Olwen Owena Paula Petronia Priscilla Ralla Rowena Sabina 
		Sara Sarlinna Saturnina Senena Seren Severina Sia3_n Sibyl Susanna Tacita Tullia Valeria Veneva Viola Virginia 
	}
	
	dynasty_of_location_prefix = "dynnp_of"
	
	patronym_prefix_male = "dynnpat_pre_ap"
	patronym_prefix_male_vowel = "dynnpat_pre_vow_ab"
	patronym_prefix_female = "dynnpat_pre_ferch"
	always_use_patronym = yes		
	
	# Chance of male children being named after their paternal or maternal grandfather, or their father. Sum must not exceed 100.
	pat_grf_name_chance = 20
	mat_grf_name_chance = 10
	father_name_chance = 0
	
	# Chance of female children being named after their paternal or maternal grandmother, or their mother. Sum must not exceed 100.
	pat_grm_name_chance = 10
	mat_grm_name_chance = 20
	mother_name_chance = 0
	
	mercenary_names = {
		{ name = "mercenary_company_lawgochs_followers" }
		{ name = "mercenary_company_band_of_horned_welshmen" }
		{ name = "mercenary_company_bull" coat_of_arms = "mc_bull" }
	}
}
	
name_list_briton = {
		
	cadet_dynasty_names = {
		{ "dynn_Aberdaron" }
		{ "dynn_Aberdon" }
		{ "dynn_Anwyl" }
		{ "dynn_Apis" }
		{ "dynn_Arfon" }
		{ "dynn_Arwys" }
		{ "dynn_Avenel" }
		{ "dynn_Belgarum" }
		{ "dynn_Beven" }
		{ "dynn_Brafael" }
		{ "dynn_Brychan" }
		{ "dynn_Cadarn" }
		{ "dynn_Cadfeal" }
		{ "dynn_Cadfeal" }
		{ "dynn_Caenogion" }
		{ "dynn_Caereinion" }
		{ "dynn_Caffyn" }
		{ "dynn_Cambulus" }
		{ "dynn_Cannevet" }
		{ "dynn_Caradoc" }
		{ "dynn_Cedewain" }
		{ "dynn_Cefeliog" }
		{ "dynn_Celwyn" }
		{ "dynn_Cicucium" }
		{ "dynn_Clutorix" }
		{ "dynn_Co3_el" }
		{ "dynn_Conwy" }
		{ "dynn_Cunedog" }
		{ "dynn_Cunetio" }
		{ "dynn_Cyfed" }
		{ "dynn_Cyndeyrn" }
		{ "dynn_Cynfyn" }
		{ "dynn_Cyngell" }
		{ "dynn_Cynin" }
		{ "dynn_Cynnir" }
		{ "dynn_Da2_l__Birn" }
		{ "dynn_Dellen" }
		{ "dynn_Dinefwr" }
		{ "dynn_Dynod" }
		{ "dynn_Ebrauc" }
		{ "dynn_Edern" }
		{ "dynn_Eginog" }
		{ "dynn_Elfael" }
		{ "dynn_Elfael" }
		{ "dynn_Eo2_ganachta" }
		{ "dynn_Eurfron" }
		{ "dynn_Gilmyn" }
		{ "dynn_Gilmyn" }
		{ "dynn_Gruffydd" }
		{ "dynn_Gwydol" }
		{ "dynn_Gwynael" }
		{ "dynn_Gwynel" }
		{ "dynn_Gwynfael" }
		{ "dynn_Hafren" }
		{ "dynn_Halcwym" }
		{ "dynn_Isaled" }
		{ "dynn_Isca" }
		{ "dynn_Lannstefan" }
		{ "dynn_Leget" }
		{ "dynn_Llanbadarn" }
		{ "dynn_Llancarfan" }
		{ "dynn_Llandaf" }
		{ "dynn_Llechwedd" }
		{ "dynn_Llewellyn" }
		{ "dynn_Llifon" }
		{ "dynn_Llyr" }
		{ "dynn_Llywarch" }
		{ "dynn_Llywelin" }
		{ "dynn_Lugg" }
		{ "dynn_Madoc" }
		{ "dynn_Madron" }
		{ "dynn_Madron" }
		{ "dynn_Manaw" }
		{ "dynn_Martinus" }
		{ "dynn_Mechain" }
		{ "dynn_Meilyr" }
		{ "dynn_Morys" }
		{ "dynn_Mynydd" }
		{ "dynnp_Ui2_" "dynn_Ne2_ill" }
		{ "dynn_Owens" }
		{ "dynn_Penllyn" }
		{ "dynn_Penmo3_n" }
		{ "dynn_Prydain" }
		{ "dynn_Prydain" }
		{ "dynn_Reiden" }
		{ "dynn_Rhosyr" }
		{ "dynn_Rudlan" }
		{ "dynn_Salcidunus" }
		{ "dynn_Talgarth" }
		{ "dynn_Tegernacus" }
		{ "dynn_Teithfall" }
		{ "dynn_Tewdwr" }
		{ "dynn_Teyrnog" }
		{ "dynn_Trevanion" }
		{ "dynn_Trevelyan" }
		{ "dynn_Wyn" }
	}
	
	dynasty_names = {
		{ "dynn_Aberdaron" }
		{ "dynn_Aberdon" }
		{ "dynn_Anwyl" }
		{ "dynn_Apis" }
		{ "dynn_Arfon" }
		{ "dynn_Arwys" }
		{ "dynn_Avenel" }
		{ "dynn_Belgarum" }
		{ "dynn_Beven" }
		{ "dynn_Brafael" }
		{ "dynn_Brychan" }
		{ "dynn_Cadarn" }
		{ "dynn_Cadfeal" }
		{ "dynn_Cadfeal" }
		{ "dynn_Caenogion" }
		{ "dynn_Caereinion" }
		{ "dynn_Caffyn" }
		{ "dynn_Cambulus" }
		{ "dynn_Cannevet" }
		{ "dynn_Caradoc" }
		{ "dynn_Cedewain" }
		{ "dynn_Cefeliog" }
		{ "dynn_Celwyn" }
		{ "dynn_Cicucium" }
		{ "dynn_Clutorix" }
		{ "dynn_Co3_el" }
		{ "dynn_Conwy" }
		{ "dynn_Cunedog" }
		{ "dynn_Cunetio" }
		{ "dynn_Cyfed" }
		{ "dynn_Cyndeyrn" }
		{ "dynn_Cynfyn" }
		{ "dynn_Cyngell" }
		{ "dynn_Cynin" }
		{ "dynn_Cynnir" }
		{ "dynn_Da2_l__Birn" }
		{ "dynn_Dellen" }
		{ "dynn_Dinefwr" }
		{ "dynn_Dynod" }
		{ "dynn_Ebrauc" }
		{ "dynn_Edern" }
		{ "dynn_Eginog" }
		{ "dynn_Elfael" }
		{ "dynn_Elfael" }
		{ "dynn_Eo2_ganachta" }
		{ "dynn_Eurfron" }
		{ "dynn_Gilmyn" }
		{ "dynn_Gilmyn" }
		{ "dynn_Gruffydd" }
		{ "dynn_Gwydol" }
		{ "dynn_Gwynael" }
		{ "dynn_Gwynel" }
		{ "dynn_Gwynfael" }
		{ "dynn_Hafren" }
		{ "dynn_Halcwym" }
		{ "dynn_Isaled" }
		{ "dynn_Isca" }
		{ "dynn_Lannstefan" }
		{ "dynn_Leget" }
		{ "dynn_Llanbadarn" }
		{ "dynn_Llancarfan" }
		{ "dynn_Llandaf" }
		{ "dynn_Llechwedd" }
		{ "dynn_Llewellyn" }
		{ "dynn_Llifon" }
		{ "dynn_Llyr" }
		{ "dynn_Llywarch" }
		{ "dynn_Llywelin" }
		{ "dynn_Lugg" }
		{ "dynn_Madoc" }
		{ "dynn_Madron" }
		{ "dynn_Madron" }
		{ "dynn_Manaw" }
		{ "dynn_Martinus" }
		{ "dynn_Mechain" }
		{ "dynn_Meilyr" }
		{ "dynn_Morys" }
		{ "dynn_Mynydd" }
		{ "dynnp_Ui2_" "dynn_Ne2_ill" }
		{ "dynn_Owens" }
		{ "dynn_Penllyn" }
		{ "dynn_Penmo3_n" }
		{ "dynn_Prydain" }
		{ "dynn_Prydain" }
		{ "dynn_Reiden" }
		{ "dynn_Rhosyr" }
		{ "dynn_Rudlan" }
		{ "dynn_Salcidunus" }
		{ "dynn_Talgarth" }
		{ "dynn_Tegernacus" }
		{ "dynn_Teithfall" }
		{ "dynn_Tewdwr" }
		{ "dynn_Teyrnog" }
		{ "dynn_Trevanion" }
		{ "dynn_Trevelyan" }
		{ "dynn_Wyn" }
	}
	
	male_names = {
		Agrafin Alisander Alun Alwyn Amhar Annan Apon Aradig Aradoc Arawain Arod Arthfael Arthwr Balin Balise Bedwyn Bedwyr Bleddyn Bleiddig Bra3_n 
		Britannicus Brochmael Brochvael Brwyn Brychan Caddan Cadell Cadfael Cadog Cadwal Cadwallon Caelgyn Cai Cain Caleddin Caradoc Caraled Carawain Carig Caswallon 
		Cavan Cedwyn Celwin Cerdig Cerdoc Ceredig Cerfin Cerlyn Cerwain Coel Culhwch Custennin Cynfarch Cynfawr Cynfelyn Cynfyn Cynlas Cynwallon Cynyr Cythryn 
		Dafydd Deiniol Derella Dinas Dorfael Drystan Dyfrig Dyrrig Eachern Edern Edwyn Einion Eldoc Elgwyn Elwain Elwydd Elystan Emrys Erbin Ermid 
		Feldan Fergal Fragan Gadric Galed Gareth Gawain Geralt Gerdin Gereint Gergant Gerled Gerlyd Gerreth Gerwain Griffid Gruffydd Gudovan Gundleus Gwen 
		Gwerthern Gwidyr Gwilym Gwydre Gwylyddyn Gyllad Hygwydd Hywel Iago Idfael Idwal Iorweth Issa Ithel Lanval Lavaine Licat Ligessac Lladarn Llanval 
		Llyr Llystan Llywarch Loholt Lwellwyn Madog Mael Maelfin Maelgore Maelgwn Maelgwyn Maelgyr Malaine Mapon Mardoc Mared Meilyr Meirion Menw Merfyn 
		Meriadoc Meric Meurig Minac Morfans Morien Morridig Morydd Nasiens Oreth Owain Padarn Padern Pellinore Perddel Peredur Peredyr Quintus Rowain Sestus 
		Severus Taliesin Tegwyd Tertius Tewdric Tristan Tudwal Tudwallon Tyllwn Urien Uther Valerin Ynyr Ysfael 
	}
	female_names = {
		Aelwyd Aeronwen Aeronwy Ailleann Aliena Alys Annes Annwyl Blodwen Boudicca Bronwen Ceinwyn Ceridwen Cerie Cerys Clarisant Delyth Denis Dian Dwynwen 
		Efa Elaine Elen Elinion Elinor Ellyn Enid Fion Glynys Guinevere Gwen Gwenda Gwenhwyfar Gwenllian Gwenwyn Gwerfyl Gwladys Heledd Heulwen Hywella 
		Igraine Ilud Isabel Iseult Isolde Ladwys Leanor Lunete Margred Marwenna Matilda Melisant Morgan Morgause Myrien Nefyn Norwenna Nwylle Olwen Owena 
		Ralla Rowena Sarlinna Senena Seren Sia3_n Sibyl Susanna Veneva 
	}
	
	dynasty_of_location_prefix = "dynnp_of"
	patronym_prefix_male = "dynnpat_pre_ap"
	patronym_prefix_male_vowel = "dynnpat_pre_vow_ab"
	patronym_prefix_female = "dynnpat_pre_ferch"
	always_use_patronym = yes		
	
	# Chance of male children being named after their paternal or maternal grandfather, or their father. Sum must not exceed 100.
	pat_grf_name_chance = 20
	mat_grf_name_chance = 10
	father_name_chance = 0
	
	# Chance of female children being named after their paternal or maternal grandmother, or their mother. Sum must not exceed 100.
	pat_grm_name_chance = 10
	mat_grm_name_chance = 20
	mother_name_chance = 0

	mercenary_names = {
		{ name = "mercenary_company_lawgochs_followers" }
		{ name = "mercenary_company_band_of_horned_welshmen" }
	}		
}
	
name_list_armorican = {
	cadet_dynasty_names = {
		{ "dynn_Acilianus" }
		{ "dynn_Balliol" }
		{ "dynn_Beven" }
		{ "dynnp_a" "dynn_Bleaz" }
		{ "dynnp_of" "dynn_Brittany" }
		{ "dynn_Broest" }
		{ "dynn_Broeves" }
		{ "dynn_Cadfeal" }
		{ "dynn_Combourg" }
		{ "dynn_Constantius" }
		{ "dynn_Cynfyn" }
		{ "dynn_Cynoel" }
		{ "dynn_Dalmatius" }
		{ "dynn_Edern" }
		{ "dynn_Eumenius" }
		{ "dynn_Falco" }
		{ "dynn_Konveur" }
		{ "dynnp_du" "dynn_Lac" }
		{ "dynn_Magnus" }
		{ "dynn_Metellus" }
		{ "dynn_Morles" }
		{ "dynn_Trebesian" }
		{ "dynn_Trencavel" }
		{ "dynn_Vercintrix" }
	}
	
	dynasty_names = {
		{ "dynn_Acilianus" }
		{ "dynn_Balliol" }
		{ "dynn_Beven" }
		{ "dynnp_a" "dynn_Bleaz" }
		{ "dynnp_of" "dynn_Brittany" }
		{ "dynn_Broest" }
		{ "dynn_Broeves" }
		{ "dynn_Cadfeal" }
		{ "dynn_Combourg" }
		{ "dynn_Constantius" }
		{ "dynn_Cynfyn" }
		{ "dynn_Cynoel" }
		{ "dynn_Dalmatius" }
		{ "dynn_Edern" }
		{ "dynn_Eumenius" }
		{ "dynn_Falco" }
		{ "dynn_Konveur" }
		{ "dynnp_du" "dynn_Lac" }
		{ "dynn_Magnus" }
		{ "dynn_Metellus" }
		{ "dynn_Morles" }
		{ "dynn_Trebesian" }
		{ "dynn_Trencavel" }
		{ "dynn_Vercintrix" }
	}
	
	male_names = {
		Adoyre Adrien Aedan Agustin Alan Alar Aldrien Alfrond Alor Alured Alwen Anaoc Anaubritou Anaugen Anauguethen Anauguoret Anauhocar Andreas Aniud Anton 
		Argantbri Argantmoet Arnalt Arthel Arthguiu Arthmael Arthueu Arthuiu Arthur Austol Baldoen Bastian Beli Beltram Benabic Berenger Bernead Berthgualt Bledric Bledros 
		Bleidcum Bleiddig Bletcu Blethin Blethiut Bodan Bran Brangualart Branhucar Branoc Brenci Brendan Breselconan Breselcoucant Breselgar Breseloc Breselueu Brethoc Brient Brigualt 
		Brioc Brithael Brochuael Bronmael Budguoret Budhoiarn Budic Budoc Buhedoc Butgual Cadan Cadaouen Cadarvan Cadiou Cadoc Cador Cadou Cantgueithen Caradec Caradoc 
		Carantoc Catgualart Catguethen Catguoret Catgutic Cathno Catnimed Catuallon Catuod Caurantin Ceneu Cenguethen Cenmarhoc Cenmin Cenmonoc Cingur Cinhoedl Clemen Clodouan Clotwoi4_on 
		Comoere Conan Concen Condeleu Condidan Congar Conmael Conmarch Conmonoc Conogan Conredeu Conuallon Convelin Conwoi4_on Corguethen Courantgern Courantmonoc Culmin Custent Custentin 
		Dauid Deniel Denis Deroch Derrien Deui Deurhoiarn Domnoret Domuel Donual Donuallon Drogon Duenerth Dumnarth Edern Eguen Eon Erispoe4_ Erouan Estienne 
		Etgual Eudon Euhocar Euhoiarn Eusebi Even Evrard Farinmael Ferant Fracan Framual Fransaz Frioc Garmon Geofroi Geralt Gereint Gestin Gilbert Godefroi 
		Goennoc Gouesnon Goulwen Gouremor Gourmaelon Gralon Gratcant Gregor Grifiud Guallon Gualter Gudual Guecon Guenerdon Guenhael Guentanet Guentiern Guerech Gueroc Guethenan 
		Guethencar Guethencor Guethenhoiarn Guethenoc Guethenwoi4_on Gui Guiharan Guihomarch Guihomart Guilherm Guincalon Guincum Guinhael Guinhoiarn Guinoc Guinol Guithrit Guitol Guobrian Guocon 
		Guoedanau Guoedatoe Guoednou Guoethoiarn Guoletec Guorbili Guordotal Guoretan Guorethoiarn Guorhoiarn Gurbodu Gurcant Gurcencor Gurceneu Gurci Gurcon Gurdilic Gurgen Gurguaret Gurguist 
		Gurguistl Gurheter Guriant Gurlouen Gurmael Gurmaeloc Gurmhaelon Gurthcid Gurthiern Guruant Gwalchafed Gwri Haelcomarch Haelguethen Haelguoret Haelhoiarn Haeloc Haeloubri Haermael Hammelin 
		Hamon Harscoit Hedyn Heranal Herri Hesdren Hincomhal Hinguethen Hocar Hoconan Hoe4_l Honfroi Huiarnal Huiarnbili Huiarnviu Hunfroi Iacob Iarcun Iarnbud Iarncant 
		Iarncar Iarndetguid Iarnegon Iarnhitin Iarnuallon Iarnuocon Iedechael Iehan Ilcarthon Ildut Iliud Inisian Iocilin Iodoc Ionas Iosep Iudcum Iudhael Iudicael Iudnerth 
		Iudnimet Iudoc Iudual Iuduallon Iumael Iunceneu Iunmonoc Iunuocon Iustoc Jord Leucum Llwch Loi Lorens Louenan Loui4_s Loumarch Maelcon Maeldoi4_ Maelhuedoc 
		Maeloc Maelscoet Maelscuet Maenceneu Maenci March Marthin Matheudoi4_ Mathias Matoc Matuid Maugan Mauric Medrod Meldroc Meriadoc Mermin Meugan Meven Michel 
		Morcant Morcondeleu Morgen Morguethen Morhaetho Mormarch Mortiern Morvan Neven Nicolas Nodethael Nodhoiarn Nominoe4_ Nougui Oliuer Oswallt Padric Paol Pascueten Patern 
		Pe3_r Peredur Petroc Phelippe Piran Prigent Primael Primarhoc Putrael Ralf Raoul Renan Resmen Riacet Ribald Riceneu Richwin Ridoredh Rihouen Rinduran 
		Rioc Riol Riuallon Riualtr Riwal Rodric Roenhoiarn Roenualloc Roenuallon Roenuolou Rolland Ronan Roparth Roucen Rumon Ryd Salenn Salomon Samson Samuel 
		Stefen Sulgen Sulhoiarn Sulmonoc Sultiern Talan Talhoiarn Tanci Tanet Tanhoiarn Telent Terithien Tethion Teudric Teudur Tibault Tiernan Tiernmael Tiernoc Tiernualloc 
		Tiernuallon Treveur Tristan Tuduallon Tudur Tugdual Ungust Urbcen Urbien Urblon Urvod Uther Vincenne 
	}
	female_names = {
		Aanor Abrelda Adela Adelai4_da Adelindis Adeltrudis Aedoc Aeluit Ailleann Alana Alis Anaguistl Anaudat Anaudrec Anauhouguel Anauprost Andrea Anna Aourcen Aouregan 
		Aourell Aouren Argantan Argantdrec Arganteila Arganteilin Argantguistl Arganthael Argantlon Argantmoet Artaca Avandrec Avenie Beladora Berchet Berengaria Bernegarda Berta Berthildis Bertissa 
		Bleutuen Brendana Bronuen Buriana Canna Cateline Catguistl Cecilia Ceindrec Ceinguled Cleirui Condeleu Constansa Cristen Dengel Deniela Denise Diuset Dreanau Drebiu 
		Dreguoreth Drelouguen Drichglur Drilego Duihon Elara Eleanor Eleina Elena Elesbed Elisaued Elwen Emma Endellion Ennoguent Enoguen Enora Eonnecte Erouana Ewsannec 
		Fuandrec Gaela Geberga Glades Gloiucen Gloiumed Guelet Guenbrith Guencen Guencenedl Guencor Guenguerthlon Guenguistl Guenguiu Guenmon Guenna Guenneret Guennguar Gueruel Guigoe4_don 
		Guillemecte Gwenn Halbiu Hawis Herannuen Hodierne Igerna Ignoguen Ilcum Ildegarda Iofa Iouenna Isabelle Iseult Iudhent Iudlouguen Iudprost Janed Judhael Languoret 
		Leonore Leueer Leuhemel Leuoc Louhelic Luncen Maben Magdalene Marguarite Mari Medguistl Meduil Melita Meonre Milian Mona Morganne Morguetel Moruen Moruith 
		Morvana Neulenna Nodguoret Nodiunet Nolwenne Nonne Oanez Oncenedl Oncum Onguen Ordguydel Ourcen Ourdilic Perenn Proscen Prosguetel Prostlon Rannoeu Riguistl Rimoet 
		Rioanon Rioantcen Rioantdrec Rioantel Rioantguellt Roenhael Roinoc Ronana Rozenn Rum Rumun Seva Stefania Steren Sulcar Sulcen Sulgubri Sulgwen Sulleisoc Sulmed 
		Susanne Tandrec Tanetbiu Tanetlowen Tanguistl Tedvil Tephaine Thomine Tibourge Trifine Tristana Uriell 
	}
	
